City,Date,TempMin,TempMax,TempAvg,FeelsLike,Humidity,WindSpeed,Pressure,CloudCover,Rainfall,Weather
Lucknow,2026-03-17,29.2,36.2,32.2,34.2,64,5.8,1007,37,0,Mist
Lucknow,2026-03-18,30.3,37.3,33.3,35.3,61,7.8,1002,1,0,Haze
Lucknow,2026-03-19,29.6,36.6,32.6,34.6,76,5.9,1007,69,0,Clouds
Lucknow,2026-03-20,29.5,36.5,32.5,34.5,71,3.5,1017,24,0,Mist
Lucknow,2026-03-21,28.2,35.2,31.2,33.2,52,3.9,1012,11,0,Mist
Varanasi,2026-03-17,27.7,34.7,30.7,32.7,62,5.5,1010,28,0,Clouds
Varanasi,2026-03-18,32.3,39.3,35.3,37.3,83,6.8,1017,32,0,Haze
Varanasi,2026-03-19,32.3,39.3,35.3,37.3,52,3.8,1003,30,0,Clear
Varanasi,2026-03-20,30.7,37.7,33.7,35.7,77,7.1,1006,15,0,Haze
Varanasi,2026-03-21,29.4,36.4,32.4,34.4,55,6,1005,19,0,Clear
Prayagraj,2026-03-17,33.8,40.8,36.8,38.8,60,3.1,1003,35,0,Mist
Prayagraj,2026-03-18,34.1,41.1,37.1,39.1,70,2.4,1009,28,0,Haze
Prayagraj,2026-03-19,33.9,40.9,36.9,38.9,69,5.8,1009,64,0,Mist
Prayagraj,2026-03-20,29.9,36.9,32.9,34.9,74,5.6,1008,31,0,Haze
Prayagraj,2026-03-21,30.7,37.7,33.7,35.7,66,4.9,1014,26,0,Clear
Kanpur,2026-03-17,30.5,37.5,33.5,35.5,53,3.3,1017,36,9.7,Rain
Kanpur,2026-03-18,33.5,40.5,36.5,38.5,54,3.6,1014,40,8.5,Rain
Kanpur,2026-03-19,31.9,38.9,34.9,36.9,82,4.4,1000,19,0,Clear
Kanpur,2026-03-20,33.2,40.2,36.2,38.2,72,6.4,1004,46,0,Haze
Kanpur,2026-03-21,29.4,36.4,32.4,34.4,52,7.3,1015,65,0,Clear
Agra,2026-03-17,32.5,39.5,35.5,37.5,78,5.9,1009,29,0,Mist
Agra,2026-03-18,35.6,42.6,38.6,40.6,71,2.1,1014,23,8.3,Rain
Agra,2026-03-19,34.6,41.6,37.6,39.6,71,5.1,1000,3,0,Mist
Agra,2026-03-20,34.3,41.3,37.3,39.3,74,4,1009,67,0,Mist
Agra,2026-03-21,31.6,38.6,34.6,36.6,58,6.6,1010,55,0,Clouds
Ghaziabad,2026-03-17,29.9,36.9,32.9,34.9,58,4.5,1005,62,0,Clear
Ghaziabad,2026-03-18,34.8,41.8,37.8,39.8,64,4.5,1012,27,0,Mist
Ghaziabad,2026-03-19,30,37,33,35,74,2.6,1003,51,0,Clear
Ghaziabad,2026-03-20,32.7,39.7,35.7,37.7,84,6.4,1015,57,7.6,Rain
Ghaziabad,2026-03-21,29.6,36.6,32.6,34.6,81,6.4,1007,55,0,Mist
Meerut,2026-03-17,32.6,39.6,35.6,37.6,50,6.9,1000,65,0,Mist
Meerut,2026-03-18,30.3,37.3,33.3,35.3,69,4.5,1013,24,0,Clouds
Meerut,2026-03-19,31.2,38.2,34.2,36.2,68,5.4,1002,11,0,Haze
Meerut,2026-03-20,29.7,36.7,32.7,34.7,54,2.4,1013,60,0,Clear
Meerut,2026-03-21,30,37,33,35,54,2.9,1002,22,0,Haze
Aligarh,2026-03-17,33.6,40.6,36.6,38.6,68,7.1,1007,23,0,Haze
Aligarh,2026-03-18,29.1,36.1,32.1,34.1,68,5.3,1010,25,0,Haze
Aligarh,2026-03-19,29.3,36.3,32.3,34.3,60,2.6,1017,34,0,Clear
Aligarh,2026-03-20,30.3,37.3,33.3,35.3,73,4.6,1000,40,0,Haze
Aligarh,2026-03-21,34.5,41.5,37.5,39.5,74,6.3,1011,60,7.6,Rain
Bareilly,2026-03-17,32.7,39.7,35.7,37.7,66,2.1,1001,9,0,Clouds
Bareilly,2026-03-18,33.3,40.3,36.3,38.3,83,6.4,1002,58,0,Clouds
Bareilly,2026-03-19,28.2,35.2,31.2,33.2,79,7.3,1012,30,0,Clear
Bareilly,2026-03-20,33.4,40.4,36.4,38.4,74,7.5,1000,52,0,Clouds
Bareilly,2026-03-21,32.1,39.1,35.1,37.1,59,2.4,1003,1,0,Clouds
Noida,2026-03-17,34,41,37,39,80,3.5,1010,43,0,Haze
Noida,2026-03-18,30,37,33,35,65,5.7,1015,20,0,Haze
Noida,2026-03-19,31.5,38.5,34.5,36.5,61,3.7,1003,61,0,Clouds
Noida,2026-03-20,31.4,38.4,34.4,36.4,66,2.6,1001,19,11.6,Rain
Noida,2026-03-21,32.2,39.2,35.2,37.2,68,5.8,1012,5,0,Clouds
Moradabad,2026-03-17,30.7,37.7,33.7,35.7,62,6.6,1001,41,0,Haze
Moradabad,2026-03-18,33,40,36,38,66,7.3,1010,63,11.8,Rain
Moradabad,2026-03-19,30.9,37.9,33.9,35.9,73,7.4,1014,59,0,Haze
Moradabad,2026-03-20,32.6,39.6,35.6,37.6,75,7.9,1001,41,0,Haze
Moradabad,2026-03-21,32.9,39.9,35.9,37.9,81,5.4,1010,44,0,Clouds
Gorakhpur,2026-03-17,30.7,37.7,33.7,35.7,64,4.2,1006,11,0,Clouds
Gorakhpur,2026-03-18,30.1,37.1,33.1,35.1,67,6.8,1013,58,14.9,Rain
Gorakhpur,2026-03-19,29.7,36.7,32.7,34.7,53,6,1007,4,0,Haze
Gorakhpur,2026-03-20,31.9,38.9,34.9,36.9,67,7.7,1003,65,0,Mist
Gorakhpur,2026-03-21,33.8,40.8,36.8,38.8,60,2.7,1000,15,0,Clear
Jhansi,2026-03-17,34.3,41.3,37.3,39.3,58,6.1,1011,29,0,Clear
Jhansi,2026-03-18,37.3,44.3,40.3,42.3,56,5.7,1003,56,0,Haze
Jhansi,2026-03-19,32,39,35,37,58,4.2,1003,39,0,Mist
Jhansi,2026-03-20,36.8,43.8,39.8,41.8,65,3.9,1013,31,3.3,Rain
Jhansi,2026-03-21,35.5,42.5,38.5,40.5,66,7.1,1012,33,0,Clouds
Ayodhya,2026-03-17,29.9,36.9,32.9,34.9,76,6.1,1015,30,0,Haze
Ayodhya,2026-03-18,29.2,36.2,32.2,34.2,72,5.4,1003,61,0,Haze
Ayodhya,2026-03-19,33.5,40.5,36.5,38.5,53,7.8,1012,62,0,Clear
Ayodhya,2026-03-20,29.3,36.3,32.3,34.3,55,3,1000,24,11.7,Rain
Ayodhya,2026-03-21,31.1,38.1,34.1,36.1,61,3.8,1003,35,0,Clouds
Mathura,2026-03-17,32.3,39.3,35.3,37.3,54,5.6,1013,2,0,Mist
Mathura,2026-03-18,31.6,38.6,34.6,36.6,63,3.5,1010,34,0,Clear
Mathura,2026-03-19,33.7,40.7,36.7,38.7,55,6.2,1006,10,0,Clouds
Mathura,2026-03-20,35.5,42.5,38.5,40.5,61,7,1002,36,0,Haze
Mathura,2026-03-21,36.1,43.1,39.1,41.1,52,5.4,1006,28,0,Mist
Saharanpur,2026-03-17,28.9,35.9,31.9,33.9,82,6.6,1015,6,10.9,Rain
Saharanpur,2026-03-18,31.3,38.3,34.3,36.3,79,7.6,1010,44,1.7,Rain
Saharanpur,2026-03-19,32.4,39.4,35.4,37.4,71,4.4,1017,12,4,Rain
Saharanpur,2026-03-20,28.5,35.5,31.5,33.5,57,7,1004,7,0,Clear
Saharanpur,2026-03-21,30.2,37.2,33.2,35.2,63,2.6,1004,5,0,Clouds
Muzaffarnagar,2026-03-17,28.1,35.1,31.1,33.1,80,6,1007,35,0,Haze
Muzaffarnagar,2026-03-18,29.5,36.5,32.5,34.5,59,4.9,1001,36,0,Clear
Muzaffarnagar,2026-03-19,27.6,34.6,30.6,32.6,60,5.6,1005,9,0,Clear
Muzaffarnagar,2026-03-20,32.1,39.1,35.1,37.1,58,2.9,1003,44,0,Mist
Muzaffarnagar,2026-03-21,29.6,36.6,32.6,34.6,83,2.9,1005,41,1.6,Rain
Etawah,2026-03-17,30.2,37.2,33.2,35.2,66,3.2,1002,27,1.5,Rain
Etawah,2026-03-18,34.7,41.7,37.7,39.7,71,4,1015,3,0,Clear
Etawah,2026-03-19,35.6,42.6,38.6,40.6,61,2.9,1013,0,1.2,Rain
Etawah,2026-03-20,34.6,41.6,37.6,39.6,78,7.8,1003,44,0,Haze
Etawah,2026-03-21,31,38,34,36,82,6.1,1007,20,0,Clear
Firozabad,2026-03-17,33.3,40.3,36.3,38.3,58,7.1,1017,30,0,Mist
Firozabad,2026-03-18,30,37,33,35,83,2.4,1017,19,0,Mist
Firozabad,2026-03-19,30,37,33,35,77,3,1012,50,12.1,Rain
Firozabad,2026-03-20,31,38,34,36,78,4.4,1004,42,11.1,Rain
Firozabad,2026-03-21,32.2,39.2,35.2,37.2,54,6.6,1007,31,0,Mist
Hardoi,2026-03-17,32,39,35,37,72,4,1007,41,0,Mist
Hardoi,2026-03-18,30.4,37.4,33.4,35.4,50,2.7,1011,8,0,Clouds
Hardoi,2026-03-19,32.5,39.5,35.5,37.5,75,5.9,1010,65,0,Haze
Hardoi,2026-03-20,32.4,39.4,35.4,37.4,78,7.1,1012,69,0,Haze
Hardoi,2026-03-21,28.1,35.1,31.1,33.1,81,5.5,1014,33,0,Clouds
Rampur,2026-03-17,30.4,37.4,33.4,35.4,67,3.2,1011,45,0,Clear
Rampur,2026-03-18,30.5,37.5,33.5,35.5,64,7.8,1009,65,0,Haze
Rampur,2026-03-19,28.6,35.6,31.6,33.6,70,5.8,1012,67,10.1,Rain
Rampur,2026-03-20,31.8,38.8,34.8,36.8,53,4.3,1012,35,0,Haze
Rampur,2026-03-21,33.9,40.9,36.9,38.9,80,2.8,1009,11,0,Clear
Rae Bareli,2026-03-17,31.7,38.7,34.7,36.7,56,3.6,1006,33,0,Clouds
Rae Bareli,2026-03-18,33.1,40.1,36.1,38.1,78,6.1,1016,18,0,Mist
Rae Bareli,2026-03-19,32.2,39.2,35.2,37.2,75,5.2,1014,22,0,Clouds
Rae Bareli,2026-03-20,31.7,38.7,34.7,36.7,59,4.7,1010,68,0,Haze
Rae Bareli,2026-03-21,30,37,33,35,74,3,1011,16,0,Clear
Bijnor,2026-03-17,29.7,36.7,32.7,34.7,63,7.6,1017,34,0.6,Rain
Bijnor,2026-03-18,31.1,38.1,34.1,36.1,52,7.3,1017,11,0,Clouds
Bijnor,2026-03-19,28.3,35.3,31.3,33.3,68,3.7,1008,52,0,Clear
Bijnor,2026-03-20,30.2,37.2,33.2,35.2,84,3,1007,5,0,Haze
Bijnor,2026-03-21,31.8,38.8,34.8,36.8,52,2.7,1017,24,0,Clear
Sitapur,2026-03-17,31.5,38.5,34.5,36.5,64,3.4,1008,14,0,Haze
Sitapur,2026-03-18,28.6,35.6,31.6,33.6,75,4.9,1006,41,0,Mist
Sitapur,2026-03-19,33,40,36,38,83,2.3,1005,26,0,Haze
Sitapur,2026-03-20,31,38,34,36,62,2.7,1015,36,0,Clear
Sitapur,2026-03-21,32.2,39.2,35.2,37.2,61,6.8,1004,47,0,Clear
Lucknow,2026-03-22,31.5,38.5,34.5,36.5,81,2.5,1005,0,6.5,Rain
Agra,2026-03-22,30,37,33,35,55,6.5,1006,54,0,Clouds
Varanasi,2026-03-22,31.2,38.2,34.2,36.2,63,2.2,1000,19,0,Haze
Noida,2026-03-22,31.5,38.5,34.5,36.5,68,4,1008,48,2.5,Rain
Kanpur,2026-03-22,28.7,35.7,31.7,33.7,52,7.6,1009,35,0,Clouds
Meerut,2026-03-22,28.3,35.3,31.3,33.3,77,7.5,1017,27,0,Clear
Bareilly,2026-03-22,30.3,37.3,33.3,35.3,81,5.5,1010,65,0,Haze
Aligarh,2026-03-22,30,37,33,35,63,5.8,1012,21,0,Mist
Moradabad,2026-03-22,30.8,37.8,33.8,35.8,84,6.5,1017,0,0,Clear
Gorakhpur,2026-03-22,32.5,39.5,35.5,37.5,62,3,1013,67,0,Clear
Jhansi,2026-03-22,32.6,39.6,35.6,37.6,66,6.8,1016,32,10,Rain
Ayodhya,2026-03-22,32.5,39.5,35.5,37.5,76,6.5,1014,32,5.2,Rain
Saharanpur,2026-03-22,28.7,35.7,31.7,33.7,82,6.8,1010,13,0,Mist
Firozabad,2026-03-22,34.7,41.7,37.7,39.7,51,6.7,1002,17,1.3,Rain
Ghaziabad,2026-03-22,32.5,39.5,35.5,37.5,69,3.4,1009,2,0,Mist
Prayagraj,2026-03-22,31.1,38.1,34.1,36.1,53,6.5,1000,37,0,Clouds
Muzaffarnagar,2026-03-22,30.8,37.8,33.8,35.8,76,2.5,1016,9,0,Haze
Mathura,2026-03-22,33.3,40.3,36.3,38.3,79,4.4,1004,26,12.4,Rain
Bijnor,2026-03-22,30,37,33,35,50,4.9,1006,5,0,Mist
Rampur,2026-03-22,33.1,40.1,36.1,38.1,54,7.9,1004,48,0,Haze
Etawah,2026-03-22,35.7,42.7,38.7,40.7,53,5.9,1005,46,0,Clear
Rae Bareli,2026-03-22,29.4,36.4,32.4,34.4,78,2.6,1015,38,0,Haze
Sitapur,2026-03-22,33,40,36,38,84,2.4,1013,39,0,Mist
Hardoi,2026-03-22,31,38,34,36,72,6.5,1002,44,5.8,Rain
Lucknow,2026-03-23,29.6,36.6,32.6,34.6,66,5.1,1015,53,0,Clear
Varanasi,2026-03-23,30.1,37.1,33.1,35.1,84,4.7,1002,43,0,Haze
Prayagraj,2026-03-23,31.8,38.8,34.8,36.8,70,7.2,1007,8,5.1,Rain
Agra,2026-03-23,35.4,42.4,38.4,40.4,70,4.3,1010,46,12.7,Rain
Ghaziabad,2026-03-23,29.9,36.9,32.9,34.9,56,4.1,1001,0,0,Haze
Noida,2026-03-23,32,39,35,37,52,3.1,1011,46,0,Mist
Meerut,2026-03-23,27,34,30,32,63,6.1,1017,61,0,Clouds
Bareilly,2026-03-23,28.4,35.4,31.4,33.4,84,4.4,1004,33,0,Mist
Aligarh,2026-03-23,31,38,34,36,80,4,1016,19,0,Clear
Moradabad,2026-03-23,32.1,39.1,35.1,37.1,74,5.3,1004,62,0,Mist
Gorakhpur,2026-03-23,29.4,36.4,32.4,34.4,64,2.2,1001,28,0,Haze
Jhansi,2026-03-23,37.4,44.4,40.4,42.4,64,2.3,1012,45,0,Haze
Ayodhya,2026-03-23,29.6,36.6,32.6,34.6,84,6.8,1009,68,0,Haze
Mathura,2026-03-23,31,38,34,36,83,2.8,1009,42,0,Clear
Saharanpur,2026-03-23,28.7,35.7,31.7,33.7,52,2.9,1015,41,0,Clear
Firozabad,2026-03-23,33.3,40.3,36.3,38.3,74,2.8,1016,69,0,Haze
Bijnor,2026-03-23,30.1,37.1,33.1,35.1,84,5.5,1017,0,12,Rain
Muzaffarnagar,2026-03-23,29.4,36.4,32.4,34.4,82,7.3,1011,30,0,Mist
Hardoi,2026-03-23,31.9,38.9,34.9,36.9,80,4.8,1017,6,0,Clouds
Sitapur,2026-03-23,30.2,37.2,33.2,35.2,65,2.4,1012,22,6.1,Rain
Kanpur,2026-03-23,28.1,35.1,31.1,33.1,54,3.2,1007,22,7.7,Rain
Rae Bareli,2026-03-23,31.2,38.2,34.2,36.2,83,7.4,1009,0,0,Haze
Etawah,2026-03-23,35.3,42.3,38.3,40.3,67,2,1012,5,0,Clear
Rampur,2026-03-23,33.4,40.4,36.4,38.4,84,4.3,1004,8,0,Clear
Agra,2026-04-05,31.2,38.2,34.2,36.2,63,7.8,1015,66,0,Clear
Agra,2026-04-06,34,41,37,39,69,5.2,1009,26,0,Clouds
Agra,2026-04-07,30.3,37.3,33.3,35.3,70,7.8,1014,7,0,Clear
Agra,2026-04-08,30,37,33,35,84,5.3,1010,29,0,Clouds
Agra,2026-04-09,31.2,38.2,34.2,36.2,67,5.5,1012,14,0,Haze
Lucknow,2026-04-05,31.5,38.5,34.5,36.5,58,2.6,1017,69,0,Clouds
Lucknow,2026-04-06,30.1,37.1,33.1,35.1,83,5.4,1017,61,0,Clouds
Lucknow,2026-04-07,29.9,36.9,32.9,34.9,80,5.8,1010,11,9.6,Rain
Lucknow,2026-04-08,26.4,33.4,29.4,31.4,55,2.2,1003,69,0,Haze
Lucknow,2026-04-09,31.2,38.2,34.2,36.2,83,4.7,1005,65,0,Clouds
Prayagraj,2026-04-05,31.4,38.4,34.4,36.4,71,3.2,1002,56,0,Mist
Prayagraj,2026-04-06,29.6,36.6,32.6,34.6,52,5.1,1004,8,0,Mist
Prayagraj,2026-04-07,30,37,33,35,74,8,1008,57,0,Haze
Prayagraj,2026-04-08,30.6,37.6,33.6,35.6,78,2.4,1007,22,9.8,Rain
Prayagraj,2026-04-09,34.8,41.8,37.8,39.8,83,5,1000,54,0,Clouds
Varanasi,2026-04-05,27.7,34.7,30.7,32.7,59,4.8,1011,10,0,Clear
Varanasi,2026-04-06,29.7,36.7,32.7,34.7,78,3.5,1014,38,2.7,Rain
Varanasi,2026-04-07,32.5,39.5,35.5,37.5,77,4.2,1012,45,0,Mist
Varanasi,2026-04-08,30.7,37.7,33.7,35.7,53,4.8,1009,0,0,Mist
Varanasi,2026-04-09,29.3,36.3,32.3,34.3,73,7.7,1001,28,0,Clear
Kanpur,2026-04-05,32.6,39.6,35.6,37.6,66,2.2,1017,13,0,Clear
Kanpur,2026-04-06,33.3,40.3,36.3,38.3,61,7.7,1012,7,0,Clear
Kanpur,2026-04-07,29.1,36.1,32.1,34.1,51,7.3,1014,28,0,Haze
Kanpur,2026-04-08,31.5,38.5,34.5,36.5,70,6.2,1014,32,4,Rain
Kanpur,2026-04-09,33.3,40.3,36.3,38.3,83,5.4,1003,50,0,Haze
Noida,2026-04-05,30.8,37.8,33.8,35.8,60,7.2,1013,66,0,Haze
Noida,2026-04-06,33.7,40.7,36.7,38.7,76,5.3,1006,50,0,Haze
Noida,2026-04-07,30.3,37.3,33.3,35.3,81,7.4,1000,66,0,Haze
Noida,2026-04-08,32.9,39.9,35.9,37.9,76,4.9,1017,54,0,Mist
Noida,2026-04-09,31.9,38.9,34.9,36.9,71,3.9,1017,45,8.9,Rain
Ghaziabad,2026-04-05,31.8,38.8,34.8,36.8,70,2.8,1004,8,0,Clouds
Ghaziabad,2026-04-06,30.1,37.1,33.1,35.1,63,5,1015,41,0,Clear
Ghaziabad,2026-04-07,33.4,40.4,36.4,38.4,59,3.7,1008,44,2.5,Rain
Ghaziabad,2026-04-08,30.4,37.4,33.4,35.4,81,5.4,1010,11,0,Clear
Ghaziabad,2026-04-09,31.7,38.7,34.7,36.7,53,3.2,1002,22,0,Clear
Meerut,2026-04-05,32,39,35,37,59,2.1,1004,66,11.8,Rain
Meerut,2026-04-06,30.2,37.2,33.2,35.2,73,2.1,1005,5,0,Clear
Meerut,2026-04-07,27.8,34.8,30.8,32.8,59,2.8,1003,47,0,Clouds
Meerut,2026-04-08,32.7,39.7,35.7,37.7,63,5.9,1006,39,0,Mist
Meerut,2026-04-09,27.7,34.7,30.7,32.7,56,2.9,1016,30,0,Clouds
Bareilly,2026-04-05,33.1,40.1,36.1,38.1,84,3.2,1009,5,0,Clouds
Bareilly,2026-04-06,30,37,33,35,72,7,1015,18,0,Haze
Bareilly,2026-04-07,32.8,39.8,35.8,37.8,61,5.8,1005,15,0,Clear
Bareilly,2026-04-08,33.1,40.1,36.1,38.1,54,7.1,1002,29,0,Mist
Bareilly,2026-04-09,33.8,40.8,36.8,38.8,51,2.5,1013,10,0,Haze
Moradabad,2026-04-05,28.5,35.5,31.5,33.5,70,4.7,1014,4,0,Haze
